-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3516827147cea9daefea7b72dd1329a2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d7b7c57749f1a976081039432b494f6e\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\56ce183ee07e147007e0e8a2c0a6550f\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\582fe53de6135c88a8828b42a745a40a\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\49160a9e58e0d6d213114c6137f86ded\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\75e0f3c274cc8b094189b6bf5b76bb0a\jetified-design-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\6074901e1f18e6ab9ed341947e59ceb2\jetified-sqlite-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:platform-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\352e50c7d65003f171d14d7cbe9759d3\jetified-platform-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\190899c29bca6fe5e9af5101474b725d\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e3c36f1d39293527b1477ea31f4dfc71\jetified-supportV4-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\36754682b0d9eab4b01313be732014e8\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\83fdf131aa7092e4bdcd4ac298b0d5c3\jetified-BaseRecyclerViewAdapterHelper-3.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\7ff56cb44dc7142273e27b040c5d2ff5\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-60:12
MERGED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:beautysettingkit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\beautysettingkit\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:2:1-45:12
MERGED from [:superplayerkit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerkit\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ctiao:DanmakuFlameMaster:0.5.3] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1da4dd6fa10907108e0e9bc66013c514\jetified-DanmakuFlameMaster-0.5.3\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\7b33ba54329cfe6f0bed991033d37205\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:audioeffectsettingkit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\audioeffectsettingkit\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0dc0b65e97ec7bf7004f7070c10c1590\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.shuyu:GSYVideoPlayer:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f2d77e00b5c869cefe55a5b1192aec4c\jetified-GSYVideoPlayer-8.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.tencent:mmkv:1.0.18] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\88d25ffbc8ee1d049de5b5d15fa4fb95\jetified-mmkv-1.0.18\AndroidManifest.xml:2:1-9:12
MERGED from [com.lzy.net:okgo:3.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b14b74cbfe3375425d9ac0a0188230a8\jetified-okgo-3.0.4\AndroidManifest.xml:17:1-31:12
MERGED from [com.dyhdyh.loadingbar2:loadingbar:2.0.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\9e4bac6865473de1ae029e4eef6e3985\jetified-loadingbar-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.1002326270xc:LayoutManager-FlowLayout:v1.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a65a10264e6948013c8775dc3a0a67\jetified-LayoutManager-FlowLayout-v1.8\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.sundeepk:compact-calendar-view:3.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\23693f3d787060e3254cf5648653b585\jetified-compact-calendar-view-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.shuyu:gsyVideoPlayer-java:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c6c60cc3146f25506252ba535340e3f\jetified-gsyVideoPlayer-java-8.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f9e50c0683c300a0b43a700e875333f9\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.contrarywind:Android-PickerView:4.1.9] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ef8220c495539a302a545a42ed528742\jetified-Android-PickerView-4.1.9\AndroidManifest.xml:2:1-11:12
MERGED from [com.chensl.rotatephotoview:rotatephotoview:1.0.5] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\401e9a6a67d9b648e4eaaa4e16c46ed5\jetified-rotatephotoview-1.0.5\AndroidManifest.xml:2:1-12:12
MERGED from [top.zibin:Luban:1.1.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bb24647227fe301784607aee094b9a48\jetified-Luban-1.1.8\AndroidManifest.xml:2:1-11:12
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:2:1-66:12
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:2:1-17:12
MERGED from [:crashshield-2.0.0-release:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\467cca8bef46438ac91583c10c632c0a\jetified-crashshield-2.0.0-release\AndroidManifest.xml:2:1-11:12
MERGED from [:logger-2.0.0-release:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1d60a0c2b6db4d172078a4328b13f142\jetified-logger-2.0.0-release\AndroidManifest.xml:2:1-11:12
MERGED from [:main-2.0.0-release:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\50ae3c4bb707d374285870bd6986e3f4\jetified-main-2.0.0-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.youth.banner:banner:1.4.10] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f71b15032c6de160dd6d37e843e2f028\jetified-banner-1.4.10\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Yuphee:RewardLayout:1.0.6.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0bc99f966e95aaed392ee618f993d1d2\jetified-RewardLayout-1.0.6.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.castorflex.verticalviewpager:library:19.0.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0953a345b43a45368937c2ce711fc6e8\jetified-library-19.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [me.dm7.barcodescanner:zxing:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4418c1a6b356b726a13dc84e8ba72d4d\jetified-zxing-1.8.4\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3d7d1f21fc4eab055d8742e24af123b6\jetified-core-1.8.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\fd57f049f9b5e660833f20c53c8006cf\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.7.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b971d70a281d5b809556dc2fd5814465\jetified-wechat-sdk-android-without-mta-6.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.umeng.umsdk:asms:1.2.2] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4b51a4ade63a38b78db46e8d022a8ea5\jetified-asms-1.2.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e078667c8f2de00dda708b5b41d56a20\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ce177a519a587e3a54846dd38e423b90\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.shuyu:GSYVideoPlayer-exo2:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a9c70f23a3a73543f1278673ac33a82b\jetified-GSYVideoPlayer-exo2-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [tv.danmaku.ijk.media:ijkplayer-exo:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f73d6990002613352bec2ae6f6d98815\jetified-ijkplayer-exo-0.8.8\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.exoplayer:exoplayer:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\83b759f2d51f0e22d9932e160d90fd3f\jetified-exoplayer-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\de2572faa9861686bf706340f66c7792\jetified-exoplayer-ui-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e74125dc1ec1e3f8327fdc74ba79987e\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a7e66451d997c81550f2418e88294057\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4e23ffa56eedf6b5dfeee970c7b24e34\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\532c6c1e94e618ef730efb76b2e4db4e\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b02069493d56500eda1411fcce290e43\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\76741c49e2359ed40169823352799ca0\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\6710782e874ca163ae64ee72cf70ce93\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\220fb4d75fb224a7a9c40f847cbf7b47\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\80f952663842c3f463be665af0a74d8b\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b7d9703db9537b81f0a416f72f2d69eb\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\2eadf88b4128478dc78f5263b27fd111\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\db9a2f027b65a74d14d0283d9f5fcf18\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\da5e191fca7a83441f9b2b777d1bfbfd\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bea9915b9d380e4b00749031e397e1b6\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.andkulikov:transitionseverywhere:2.0.0-beta01] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\76fa94ce430f3b5598eabb0e475ba3d9\jetified-transitionseverywhere-2.0.0-beta01\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.transition:transition:1.1.0-beta01] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\fec0a3e8b967bcb391ca8b3b84c9bd1f\transition-1.1.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f9e2702bc90338936ce0c286fc1efade\media-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ab06c048c54470d7b0af705dcac1a0c8\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f8c8f98ab04ea3d5ef050419726f9aa7\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1449fadf6762ecaf9b40b4d2ea80e5d9\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.contrarywind:wheelview:4.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3fe61c7fa586890630be92c47a785d57\jetified-wheelview-4.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e356175297c9ba5f4471866152ff92d5\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\873048c71bc2c3b0591b726aff79f655\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\aa5da339349d682f42fc829baece0262\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\9ca5185fe85ce9bcae43e06c9bbbdbb9\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3a6ceb95f5918ec99d1339d51c999831\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-rtmp:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\5c9f73582d26d7b518ccf8bb3ecf7c5b\jetified-extension-rtmp-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:3.6.3] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4fdb46a2c8150e3c9bd172debf9c4419\databinding-adapters-3.6.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.6.3] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\55a30ca178f4fa5006bba1b2af505715\databinding-runtime-3.6.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:3.6.3] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\9b761f8270acfd202147641ad8249d7f\jetified-viewbinding-3.6.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\39f13c3be3ee1d6034c774d0a96d6b8f\jetified-exoplayer-dash-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\8abdfbcf03c0dcb2a348a4836a8f33d0\jetified-exoplayer-hls-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\13625ddf8fef8ff7343dfb2438bbef1a\jetified-exoplayer-smoothstreaming-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1561dcadb337f884dee11ff09b6385f7\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\12ff4c42a58061eb104541f36405d8ba\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ce7a6e8db37fa5d71fae91080cfabd43\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\9b891ccb274f0a9f8e8f36b1b3c77fb4\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e58e0a5deefa9698b4a71e585a1f776\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\29cf52bff590f28ec173c5a573e818ad\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0d5258f36f9390d6f55884d649828f63\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\fa1743f0988da567b228e337b04e0d5e\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\06ff49b1d6881668d6dcff31e1bcb3d8\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:17:1-26:12
